Id,SalePrice
1655,8.74771208684309e+280
1656,2.3843708818185218e+294
1657,5.353114961413242e+296
1658,2.4070603817347897e+294
1659,2.2801875654498845e+223
1660,2.8120734686013025e+275
1661,inf
1662,inf
1663,inf
1664,inf
1665,inf
1666,inf
1667,inf
1668,inf
1669,inf
1670,inf
1671,inf
1672,inf
1673,inf
1674,inf
1675,inf
1676,inf
1677,inf
1678,inf
1679,inf
1680,inf
1681,inf
1682,inf
1683,inf
1684,1.6179180962817965e+275
1685,3.1898648431956e+281
1686,inf
1687,1.1949497044727392e+237
1688,inf
1689,inf
1690,4.0904743999877833e+288
1691,1.3719145308588449e+258
1692,inf
1693,1.221894051886874e+237
1694,1.556006445862463e+293
1695,1.3531170855200207e+245
1696,inf
1697,1.4003497026886827e+245
1698,inf
1699,inf
1700,inf
1701,inf
1702,inf
1703,inf
1704,inf
1705,inf
1706,inf
1707,inf
1708,inf
1709,inf
1710,inf
1711,inf
1712,inf
1713,inf
1714,inf
1715,inf
1716,inf
1717,2.2988257957102207e+303
1718,4.989879780413085e+307
1719,inf
1720,inf
1721,1.8278469878474237e+296
1722,1.470477514718252e+296
1723,1.8253264344114723e+296
1724,inf
1725,inf
1726,inf
1727,inf
1728,2.272577817118059e+288
1729,3.767955655426441e+262
1730,1.7203517966250038e+273
1731,1.1331104854855205e+261
1732,4.73815669487772e+230
1733,4.518761292681534e+230
1734,7.335286032268647e+271
1735,2.1740590094163392e+243
1736,1.8154266801985464e+243
1737,inf
1738,inf
1739,inf
1740,inf
1741,inf
1742,7.106518087522352e+285
1743,4.67670215391533e+270
1744,inf
1745,inf
1746,inf
1747,inf
1748,inf
1749,inf
1750,inf
1751,inf
1752,4.984841721707664e+230
1753,inf
1754,inf
1755,inf
1756,3.9070029391907495e+238
1757,5.053048303853213e+230
1758,inf
1759,inf
1760,inf
1761,inf
1762,inf
1763,inf
1764,5.9650792733714465e+255
1765,inf
1766,inf
1767,inf
1768,2.008075238573907e+306
1769,inf
1770,1.8516961600949107e+263
1771,inf
1772,inf
1773,inf
1774,inf
1775,4.16611902469017e+282
1776,3.0541556561759144e+253
1777,1.1848898923587725e+212
1778,3.1819975629366465e+274
1779,1.7097597961846975e+215
1780,1.415384363139098e+285
1781,inf
1782,5.137184963834847e+211
1783,5.705170697314515e+255
1784,1.5381258253110805e+200
1785,3.987075390262899e+284
1786,inf
1787,1.3911938057653001e+299
1788,1.1191619805081473e+145
1789,7.810716562834841e+214
1790,6.675222561455588e+185
1791,inf
1792,inf
1793,5.871571475766477e+276
1794,4.167244941718656e+253
1795,7.992379896700151e+293
1796,3.0990047013697537e+217
1797,6.730434600481962e+247
1798,1.029675764172013e+277
1799,1.3134319689072845e+196
1800,6.720522177677612e+256
1801,2.201033928032902e+291
1802,4.416769546515461e+269
1803,inf
1804,9.830002776206059e+250
1805,1.3704303286053007e+278
1806,1.576172133103685e+290
1807,inf
1808,1.192851970354495e+221
1809,3.824652895234532e+258
1810,8.652032838607563e+291
1811,inf
1812,9.618563292806485e+284
1813,1.0973865668047367e+267
1814,6.170995774830217e+229
1815,6.212992774254089e+110
1816,1.1933979245151358e+197
1817,1.4129830599672624e+283
1818,inf
1819,2.2327589584303878e+243
1820,1.2007172579100252e+201
1821,4.0874125720589665e+275
1822,5.176140866271353e+286
1823,3.191013584361937e+164
1824,inf
1825,3.747827348108295e+276
1826,9.42969092783867e+223
1827,7.166108701586308e+261
1828,inf
1829,1.394242130285377e+285
1830,inf
1831,inf
1832,inf
1833,inf
1834,1.6396312464019853e+251
1835,inf
1836,inf
1837,8.913902201204647e+234
1838,1.8627803763815153e+268
1839,1.4271618055521242e+176
1840,inf
1841,1.405323939046694e+306
1842,9.028133718757681e+221
1843,9.968354832231338e+279
1844,4.31965331367238e+224
1845,7.473374619289219e+279
1846,3.4276081913027304e+302
1847,inf
1848,1.2090608143141434e+119
1849,1.9728810179309475e+245
1850,2.410089741436192e+285
1851,2.738980231444716e+307
1852,3.85039001294321e+289
1853,1.6655823541826723e+279
1854,6.441155276799028e+281
1855,1.7358859105142501e+283
1856,inf
1857,inf
1858,inf
1859,5.864513797599361e+271
1860,inf
1861,8.684768416128812e+267
1862,inf
1863,inf
1864,inf
1865,inf
1866,inf
1867,inf
1868,inf
1869,inf
1870,inf
1871,inf
1872,6.462864401595047e+267
1873,inf
1874,5.82645598265272e+263
1875,inf
1876,inf
1877,inf
1878,inf
1879,9.8749804284763e+241
1880,7.119150433206119e+243
1881,inf
1882,inf
1883,inf
1884,inf
1885,inf
1886,inf
1887,inf
1888,inf
1889,2.202628780093051e+250
1890,2.507418922153805e+293
1891,1.674155888206011e+239
1892,5.7215668908168025e+233
1893,inf
1894,inf
1895,inf
1896,1.2595425741961124e+265
1897,1.575878382509859e+270
1898,3.6391510039844844e+233
1899,4.811762202288637e+290
1900,2.599543487317254e+232
1901,2.0674716081905505e+304
1902,inf
1903,inf
1904,4.459696014754073e+295
1905,inf
1906,inf
1907,inf
1908,1.6556657891623005e+196
1909,6.032063615371014e+224
1910,5.4578607417123785e+224
1911,inf
1912,inf
1913,inf
1914,1.266078709417965e+154
1915,inf
1916,1.7344268483983478e+145
1917,inf
1918,7.582523309517808e+244
1919,inf
1920,inf
1921,inf
1922,inf
1923,inf
1924,inf
1925,inf
1926,inf
1927,3.2915506581873112e+268
1928,inf
1929,8.728024380321946e+212
1930,1.571415937300053e+228
1931,8.809156287350207e+230
1932,5.1811758964382044e+240
1933,1.2217168241496116e+303
1934,inf
1935,2.749676725760483e+269
1936,inf
1937,inf
1938,inf
1939,inf
1940,inf
1941,inf
1942,inf
1943,inf
1944,inf
1945,inf
1946,inf
1947,inf
1948,inf
1949,inf
1950,inf
1951,inf
1952,inf
1953,inf
1954,inf
1955,3.9531666379565134e+257
1956,inf
1957,inf
1958,inf
1959,inf
1960,3.5207465162298495e+249
1961,5.014523820243816e+230
1962,2.6912267140615745e+186
1963,2.952660873521303e+186
1964,2.3051426102285332e+243
1965,2.481234529397617e+294
1966,5.564455204715283e+280
1967,inf
1968,inf
1969,inf
1970,inf
1971,inf
1972,inf
1973,inf
1974,inf
1975,inf
1976,inf
1977,inf
1978,inf
1979,inf
1980,inf
1981,inf
1982,inf
1983,inf
1984,2.322281099836042e+299
1985,inf
1986,inf
1987,inf
1988,2.9693235780282284e+292
1989,inf
1990,inf
1991,inf
1992,inf
1993,2.435654846563159e+267
1994,inf
1995,inf
1996,inf
1997,inf
1998,inf
1999,inf
2000,inf
2001,inf
2002,inf
2003,inf
2004,inf
2005,inf
2006,inf
2007,inf
2008,inf
2009,inf
2010,inf
2011,inf
2012,inf
2013,8.665865837676286e+295
2014,inf
2015,inf
2016,inf
2017,inf
2018,1.2516941105762028e+262
2019,5.857026496528176e+230
2020,2.9939297105003657e+237
2021,4.403021797487402e+230
2022,inf
2023,inf
2024,inf
2025,inf
2026,inf
2027,3.7828609348131783e+227
2028,1.230426070264347e+263
2029,5.592095872741565e+288
2030,inf
2031,inf
2032,inf
2033,inf
2034,7.194072982056879e+261
2035,inf
2036,inf
2037,inf
2038,inf
2039,inf
2040,inf
2041,inf
2042,inf
2043,inf
2044,inf
2045,inf
2046,inf
2047,3.6375237839768166e+276
2048,3.8163842979272164e+245
2049,inf
2050,inf
2051,1.0431292846876061e+181
2052,1.3648439940353082e+296
2053,1.7395532493984987e+297
2054,3.806778991418459e+163
2055,inf
2056,3.446291359366388e+287
2057,5.258477760471126e+275
2058,inf
2059,inf
2060,inf
2061,inf
2062,3.3640166749500214e+293
2063,1.7520181517945317e+221
2064,1.4745432259471205e+306
2065,1.4627119831311576e+256
2066,inf
2067,inf
2068,inf
2069,4.991088800443067e+155
2070,1.877872903513344e+245
2071,2.295420770526153e+180
2072,inf
2073,1.903763744316037e+266
2074,inf
2075,5.114049785385838e+287
2076,7.108398245543247e+233
2077,inf
2078,2.2686397056103606e+273
2079,3.0626603262979146e+269
2080,8.172291057076524e+257
2081,4.209881129753726e+274
2082,inf
2083,inf
2084,2.9089535781245406e+220
2085,7.742035500800684e+296
2086,4.446060024128867e+218
2087,1.3644982450451936e+279
2088,1.1133845580346673e+257
2089,1.910071463474466e+180
2090,1.1200919525809042e+275
2091,2.567516127947528e+294
2092,inf
2093,inf
2094,8.655545071547928e+264
2095,3.953198975664573e+296
2096,1.2749436063306023e+203
2097,8.651263562878743e+226
2098,3.483715061420772e+306
2099,6.81702434854587e+110
2100,inf
2101,1.9991493379138013e+306
2102,2.3764128225246428e+265
2103,1.1816980142103413e+192
2104,inf
2105,3.816241075361851e+280
2106,2.022760093668401e+233
2107,inf
2108,1.4194005150511879e+262
2109,9.10920946290585e+270
2110,7.807904088179621e+291
2111,inf
2112,inf
2113,6.4366289018691e+249
2114,1.1146830753051038e+242
2115,inf
2116,8.888192967180468e+252
2117,1.967705904136801e+294
2118,7.228404308322779e+272
2119,6.788904265619208e+267
2120,7.871169504603513e+223
2121,2.729630156178714e+160
2122,1.0049329411875469e+231
2123,1.1869847086341584e+145
2124,inf
2125,inf
2126,inf
2127,inf
2128,1.0135244135326662e+304
2129,3.0329976318371513e+205
2130,7.514379286105492e+289
2131,inf
2132,7.047900103037131e+281
2133,5.679376437727752e+276
2134,1.7884586732892314e+258
2135,1.45370343870557e+176
2136,6.526930322332842e+250
2137,5.073347350315255e+279
2138,5.819796476452204e+277
2139,6.339728389376827e+283
2140,1.834928851499738e+264
2141,1.423485986122551e+224
2142,3.592653135462912e+285
2143,3.480406791025567e+293
2144,inf
2145,7.771577598657134e+255
2146,1.3816928755425013e+298
2147,inf
2148,7.144943608121879e+258
2149,6.043453851415008e+237
2150,inf
2151,4.348230786195236e+212
2152,inf
2153,inf
2154,4.570178165718642e+230
2155,2.4082508080894855e+238
2156,inf
2157,inf
2158,inf
2159,inf
2160,1.0726908000917121e+249
2161,inf
2162,inf
2163,inf
2164,inf
2165,inf
2166,6.084501381272945e+263
2167,inf
2168,inf
2169,1.0197043385521549e+305
2170,inf
2171,7.267007069357063e+284
2172,2.1913030989696443e+286
2173,inf
2174,inf
2175,inf
2176,inf
2177,inf
2178,inf
2179,4.815093128682014e+226
2180,inf
2181,inf
2182,inf
2183,inf
2184,2.2786494503755743e+290
2185,3.408221687145581e+224
2186,4.8390442249816076e+299
2187,1.964780871950333e+289
2188,1.2659088727333811e+262
2189,inf
2190,9.418030259645963e+204
2191,9.004983195333254e+204
2192,4.478811461126743e+209
2193,1.0962413858129933e+209
2194,1.0976783012707967e+189
2195,2.0252774520415544e+246
2196,4.199748364853722e+250
2197,4.0415367342774075e+290
2198,inf
2199,inf
2200,5.628666335065369e+248
2201,1.0896125267101172e+246
2202,1.0521091762080865e+292
2203,7.362898226683871e+301
2204,inf
2205,5.537890722696132e+292
2206,1.5295536887073649e+290
2207,inf
2208,inf
2209,inf
2210,1.8061098934095566e+196
2211,7.976932206969315e+242
2212,1.5852027384455898e+236
2213,5.8407482458395e+254
2214,inf
2215,7.1175752540510195e+208
2216,inf
2217,8.85396376256827e+131
2218,1.1053828656614903e+222
2219,8.644147838657854e+193
2220,7.44321074049203e+178
2221,inf
2222,inf
2223,inf
2224,inf
2225,1.7699163149345918e+270
2226,inf
2227,inf
2228,inf
2229,inf
2230,3.8282604065190844e+239
2231,5.723304554499311e+302
2232,inf
2233,inf
2234,inf
2235,inf
2236,inf
2237,inf
2238,inf
2239,2.3370894756924162e+290
2240,inf
2241,inf
2242,5.839106727773388e+276
2243,1.6293166577212795e+274
2244,7.998986935891565e+192
2245,1.9620120045544263e+187
2246,1.2800769144246855e+304
2247,2.5773677474800163e+207
2248,1.35307576809227e+218
2249,5.6607037491157417e+225
2250,1.2327812693086266e+235
2251,inf
2252,inf
2253,5.830550140596413e+238
2254,2.8029181457292544e+284
2255,inf
2256,1.6553658441640228e+280
2257,inf
2258,inf
2259,inf
2260,inf
2261,inf
2262,inf
2263,inf
2264,inf
2265,inf
2266,inf
2267,inf
2268,inf
2269,inf
2270,2.8298349521501763e+277
2271,inf
2272,inf
2273,inf
2274,inf
2275,inf
2276,inf
2277,inf
2278,inf
2279,6.2931609334492455e+243
2280,5.7110997932177666e+243
2281,inf
2282,inf
2283,2.9811272084139024e+204
2284,3.1101657345686416e+240
2285,1.9041942129362096e+281
2286,1.5447142578067657e+263
2287,inf
2288,inf
2289,inf
2290,inf
2291,inf
2292,inf
2293,inf
2294,inf
2295,inf
2296,inf
2297,inf
2298,inf
2299,inf
2300,inf
2301,inf
2302,inf
2303,inf
2304,inf
2305,inf
2306,inf
2307,inf
2308,inf
2309,inf
2310,inf
2311,inf
2312,4.532389122116023e+285
2313,1.1078146281719793e+290
2314,1.563387433653569e+257
2315,9.736098991022801e+280
2316,3.1688732841308642e+302
2317,inf
2318,1.3025304608173309e+284
2319,1.6270706004509872e+275
2320,inf
2321,inf
2322,inf
2323,5.972910373390051e+272
2324,1.3042962851793557e+237
2325,inf
2326,8.29645427575146e+239
2327,inf
2328,inf
2329,inf
2330,inf
2331,inf
2332,inf
2333,inf
2334,inf
2335,inf
2336,inf
2337,inf
2338,inf
2339,inf
2340,inf
2341,inf
2342,inf
2343,inf
2344,inf
2345,inf
2346,inf
2347,inf
2348,inf
2349,1.6384342536936727e+289
2350,inf
2351,inf
2352,inf
2353,inf
2354,3.227022954733403e+292
2355,6.536706408730401e+303
2356,1.237005161756642e+291
2357,inf
2358,inf
2359,1.908227223446114e+239
2360,3.2811844539485853e+238
2361,6.844096542999915e+276
2362,inf
2363,1.0964593861267854e+276
2364,7.370998452789691e+279
2365,inf
2366,1.4872406554697402e+305
2367,inf
2368,inf
2369,inf
2370,3.6001972697355785e+283
2371,1.6339136855721756e+293
2372,inf
2373,inf
2374,inf
2375,inf
2376,inf
2377,inf
2378,1.3319231367313217e+285
2379,inf
2380,2.018148596718887e+278
2381,inf
2382,inf
2383,inf
2384,inf
2385,5.6820930247074434e+290
2386,1.021571780145113e+280
2387,3.015800306279097e+280
2388,3.628972459405187e+217
2389,7.500331021861602e+269
2390,9.732146805322437e+286
2391,8.979163027464616e+256
2392,3.382600037327015e+238
2393,inf
2394,2.396226612438471e+277
2395,inf
2396,inf
2397,inf
2398,4.8125643293934004e+234
2399,4.0730086161746685e+178
2400,5.3309259451418823e+138
2401,1.0842423293501586e+216
2402,2.4163088829783318e+299
2403,inf
2404,1.1032196083992449e+297
2405,inf
2406,4.352420937969103e+249
2407,2.6273488636914742e+268
2408,1.7346682127530721e+280
2409,1.0328809386455523e+304
2410,inf
2411,7.063437838913199e+245
2412,inf
2413,inf
2414,1.9340596336023836e+281
2415,inf
2416,4.994179597351546e+252
2417,6.5310619952241795e+276
2418,4.965206933381105e+246
2419,inf
2420,3.0214148467835726e+246
2421,inf
2422,2.0192102602378236e+246
2423,inf
2424,inf
2425,inf
2426,2.8840996482868366e+300
2427,5.969055429557378e+285
2428,inf
2429,6.2484276761257835e+239
2430,6.64481320673339e+253
2431,5.267142114155632e+295
2432,7.041775298876852e+276
2433,inf
2434,inf
2435,inf
2436,3.4491117065279287e+165
2437,4.4651367958220735e+230
2438,1.0727590346697531e+246
2439,1.4412004747959496e+246
2440,3.7980914651519407e+276
2441,8.794833115058371e+271
2442,3.7955755980139904e+257
2443,1.608510519512941e+262
2444,6.22788157406484e+236
2445,3.710105588600966e+228
2446,inf
2447,inf
2448,2.757741731455103e+307
2449,2.2417849046062856e+233
2450,inf
2451,1.1492264154028989e+258
2452,inf
2453,9.550242060232754e+172
2454,1.4211698855208367e+245
2455,1.2722756197971808e+246
2456,2.4486295028338914e+300
2457,1.1357372911225147e+255
2458,3.345813836095138e+231
2459,8.068688653427314e+235
2460,1.2332140731901218e+290
2461,2.566382798882829e+266
2462,inf
2463,3.3600777735258245e+269
2464,inf
2465,2.1776503691639807e+271
2466,2.9721001415538624e+276
2467,1.969760978875369e+254
2468,1.2031602776354708e+245
2469,7.980544629533289e+284
2470,inf
2471,inf
2472,inf
2473,3.915692288449521e+273
2474,1.1624587733140523e+279
2475,inf
2476,1.554444290147806e+254
2477,3.371871916223337e+259
2478,inf
2479,3.3869808606977795e+267
2480,1.4894334889843791e+268
2481,9.280922063207984e+276
2482,1.0503934312445653e+223
2483,3.122070266148196e+237
2484,3.3313714869809584e+251
2485,1.8616548182657373e+243
2486,inf
2487,inf
2488,3.7644675797515945e+258
2489,inf
2490,inf
2491,1.5278286741032086e+178
2492,inf
2493,1.6578632245392186e+271
2494,inf
2495,1.2912514237027833e+263
2496,inf
2497,inf
2498,4.522452867492197e+230
2499,3.888057741746691e+168
2500,2.044070807719671e+276
2501,inf
2502,inf
2503,5.327326922893364e+300
2504,inf
2505,inf
2506,inf
2507,inf
2508,inf
2509,inf
2510,inf
2511,inf
2512,inf
2513,inf
2514,inf
2515,1.3996811122857032e+272
2516,3.1494334153110265e+245
2517,5.624317081850694e+263
2518,5.684315183489086e+291
2519,inf
2520,inf
2521,inf
2522,inf
2523,8.937025935913696e+235
2524,1.157704555258788e+272
2525,3.5330506165492883e+267
2526,6.600269921774323e+276
2527,1.6549954805113602e+239
2528,2.0616482175191456e+233
2529,5.505339216346544e+230
2530,4.516654103417046e+190
2531,inf
2532,inf
2533,inf
2534,inf
2535,inf
2536,inf
2537,inf
2538,8.393171649818746e+278
2539,inf
2540,inf
2541,3.641699379290999e+280
2542,1.0183727073439004e+290
2543,4.4582295038120666e+249
2544,2.1427095453748304e+289
2545,6.650594346780465e+289
2546,inf
2547,3.3783166675139157e+270
2548,inf
2549,5.992447450648623e+270
2550,inf
2551,1.916413865063658e+239
2552,7.108319693103254e+255
2553,9.51320681016932e+204
2554,inf
2555,9.772533303847876e+204
2556,3.263050396094174e+205
2557,4.235802498661061e+230
2558,inf
2559,inf
2560,9.524517518387785e+252
2561,1.55645572546758e+208
2562,1.5875335299050941e+268
2563,1.7564841555319092e+269
2564,inf
2565,1.0035071193367817e+218
2566,inf
2567,1.0094578784048722e+266
2568,inf
2569,inf
2570,3.338995886627785e+198
2571,inf
2572,1.715747107644116e+270
2573,inf
2574,inf
2575,2.5160997738239613e+247
2576,inf
2577,inf
2578,1.0552609152733428e+218
2579,4.3454683885561465e+117
2580,inf
2581,2.3490035853637736e+285
2582,1.7550170669815225e+252
2583,inf
2584,inf
2585,inf
2586,inf
2587,inf
2588,1.352980562698496e+239
2589,1.950431009035979e+268
2590,inf
2591,inf
2592,inf
2593,inf
2594,inf
2595,inf
2596,inf
2597,inf
2598,inf
2599,inf
2600,inf
2601,1.9587159458817258e+248
2602,1.8839753001669433e+207
2603,7.94484243829527e+193
2604,2.4500327390312506e+207
2605,1.7505400108339687e+207
2606,1.2347519518904052e+261
2607,inf
2608,inf
2609,5.118175686574303e+270
2610,7.605043493871711e+212
2611,inf
2612,1.9542814434083193e+305
2613,1.4480400172763965e+218
2614,5.022587097259086e+234
2615,inf
2616,2.586120422495866e+271
2617,inf
2618,inf
2619,inf
2620,4.384661254910779e+295
2621,6.571374787323388e+306
2622,inf
2623,inf
2624,inf
2625,inf
2626,inf
2627,inf
2628,inf
2629,inf
2630,inf
2631,inf
2632,inf
2633,inf
2634,inf
2635,1.5705696020422373e+283
2636,inf
2637,1.461550490793661e+285
2638,inf
2639,inf
2640,2.5180271072166433e+293
2641,2.331082374009243e+232
2642,inf
2643,2.746877276525036e+204
2644,5.589464015434716e+270
2645,7.881870944923408e+192
2646,1.7143318787306978e+182
2647,2.560478690518601e+204
2648,2.7185330744999156e+284
2649,inf
2650,5.61987161246032e+280
2651,2.4052683273579586e+294
2652,inf
2653,inf
2654,inf
2655,inf
2656,inf
2657,inf
2658,inf
2659,inf
2660,inf
2661,inf
2662,inf
2663,inf
2664,inf
2665,inf
2666,inf
2667,1.57060028165379e+275
2668,4.839567847839353e+280
2669,inf
2670,inf
2671,4.711009935610084e+280
2672,inf
2673,inf
2674,inf
2675,4.301077681771516e+303
2676,inf
2677,inf
2678,inf
2679,inf
2680,inf
2681,inf
2682,inf
2683,inf
2684,inf
2685,inf
2686,inf
2687,inf
2688,inf
2689,inf
2690,inf
2691,inf
2692,3.2885867124242904e+303
2693,inf
2694,4.598776023265992e+300
2695,inf
2696,8.499924528150646e+300
2697,inf
2698,inf
2699,inf
2700,inf
2701,1.707038598276431e+246
2702,1.4450016791145508e+263
2703,7.399801044038761e+268
2704,1.416059013877625e+291
2705,1.2354780483632557e+262
2706,1.2461342779223871e+240
2707,4.559138493041101e+246
2708,3.990280321095869e+272
2709,1.6081438236953042e+243
2710,2.0820986158556024e+248
2711,inf
2712,inf
2713,7.423105246840183e+303
2714,8.489048094052689e+216
2715,8.547306635328795e+287
2716,6.007819285024674e+203
2717,2.977559612298814e+295
2718,inf
2719,inf
2720,inf
2721,4.809286291341064e+279
2722,inf
2723,1.7530091215510643e+260
2724,8.702155420131954e+233
2725,4.231366232728424e+279
2726,2.2186603026510328e+303
2727,inf
2728,inf
2729,1.3154161778717842e+272
2730,inf
2731,1.5054164538667034e+218
2732,2.303793745436898e+268
2733,inf
2734,inf
2735,inf
2736,inf
2737,3.4529937849596797e+249
2738,inf
2739,inf
2740,4.151001282943442e+268
2741,inf
2742,inf
2743,inf
2744,7.118776797844269e+298
2745,3.8780847819714697e+279
2746,2.557625150377336e+268
2747,1.2548624554859264e+298
2748,2.1032565140520862e+230
2749,4.436991045032234e+267
2750,9.687624974296802e+280
2751,9.71010277599797e+235
2752,inf
2753,inf
2754,inf
2755,1.6805388639918707e+275
2756,1.2897275273717207e+191
2757,3.2237556264558194e+191
2758,3.721189619835738e+151
2759,4.487051544003426e+287
2760,inf
2761,1.6409384601711225e+299
2762,inf
2763,inf
2764,9.151359319749301e+260
2765,inf
2766,inf
2767,2.790847423604076e+185
2768,inf
2769,3.70370520343625e+305
2770,1.4392322435559717e+278
2771,4.688209262353823e+230
2772,6.050182810964599e+272
2773,inf
2774,inf
2775,inf
2776,7.731401678294911e+288
2777,2.078596930344437e+278
2778,1.0598875145484332e+191
2779,inf
2780,3.9406383520383825e+274
2781,2.328066435321827e+225
2782,2.341239402425612e+205
2783,1.2622309112957711e+266
2784,7.160927524066468e+255
2785,3.771792146999189e+300
2786,1.3570580892831508e+133
2787,5.4043309592381164e+258
2788,3.3334961398328486e+220
2789,inf
2790,1.8664729670547086e+236
2791,5.948681964719824e+255
2792,1.842427227000156e+271
2793,inf
2794,4.389250760417417e+242
2795,3.0748400433663854e+262
2796,1.0797959521735072e+218
2797,inf
2798,2.13522037521617e+267
2799,1.0010918456184677e+228
2800,2.638301671271682e+200
2801,1.1979709193222833e+262
2802,7.780112693394497e+300
2803,inf
2804,1.2093818208274668e+290
2805,1.4765351718345294e+184
2806,1.4437660116247603e+230
2807,3.415483229645621e+285
2808,1.827069115487069e+283
2809,1.3944336288701967e+247
2810,5.7577867793680946e+281
2811,inf
2812,9.579023109376829e+269
2813,inf
2814,inf
2815,5.553599058721018e+232
2816,inf
2817,2.398959803627311e+266
2818,1.8421061239291004e+214
2819,3.850626617299078e+271
2820,inf
2821,1.4792069041308884e+252
2822,inf
2823,inf
2824,inf
2825,6.231004936773262e+263
2826,2.381460738332495e+281
2827,inf
2828,inf
2829,inf
2830,inf
2831,inf
2832,inf
2833,inf
2834,inf
2835,inf
2836,2.3432132032307835e+299
2837,inf
2838,3.673134299842966e+292
2839,7.211092934998168e+288
2840,inf
2841,inf
2842,inf
2843,1.9795066601889368e+260
2844,inf
2845,5.434970697502724e+230
2846,inf
2847,inf
2848,inf
2849,inf
2850,inf
2851,inf
2852,inf
2853,inf
2854,4.745177506608763e+226
2855,inf
2856,inf
2857,5.350940220372566e+300
2858,inf
2859,1.9085335795714024e+270
2860,3.290915673674115e+266
2861,inf
2862,inf
2863,6.919541824561619e+243
2864,inf
2865,1.8466491496338808e+239
2866,inf
2867,1.1528804280222897e+202
2868,5.0128588889040156e+278
2869,inf
2870,inf
2871,1.7374058741403138e+252
2872,4.033810567759174e+134
2873,1.1476003105116935e+266
2874,inf
2875,3.235927488264619e+272
2876,3.207349483592266e+269
2877,1.3120237988762316e+285
2878,inf
2879,inf
2880,1.1757306376620573e+271
